nohup: ignoring input
#10 1.336 /bin/rm -f llxy_module.o llxy_module.mod
#10 1.336 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include llxy_module.F > llxy_module.f90
#10 1.344 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c llxy_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.430 /bin/rm -f source_data_module.o source_data_module.mod
#10 1.431 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include source_data_module.F > source_data_module.f90
#10 1.441 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c source_data_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 2.742 /bin/rm -f output_module.o output_module.mod
#10 2.743 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include output_module.F > output_module.f90
#10 2.752 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c output_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 3.150 /bin/rm -f queue_module.o queue_module.mod
#10 3.151 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include queue_module.F > queue_module.f90
#10 3.158 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c queue_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 3.190 /bin/rm -f interp_module.o interp_module.mod
#10 3.190 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include interp_module.F > interp_module.f90
#10 3.198 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c interp_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 3.564 /bin/rm -f proc_point_module.o proc_point_module.mod
#10 3.565 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include proc_point_module.F > proc_point_module.f90
#10 3.573 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c proc_point_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 3.815 /bin/rm -f smooth_module.o smooth_module.mod
#10 3.815 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include smooth_module.F > smooth_module.f90
#10 3.823 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c smooth_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 4.134 /bin/rm -f process_tile_module.o process_tile_module.mod
#10 4.135 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include process_tile_module.F > process_tile_module.f90
#10 4.144 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c process_tile_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 5.012 /bin/rm -f geogrid.o geogrid.mod
#10 5.012 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include geogrid.F > geogrid.f90
#10 5.020 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c geogrid.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 5.065 /bin/rm -f read_geogrid.o
#10 5.065 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID  -c read_geogrid.c	
#10 5.077 read_geogrid.c:23: warning: "BIG_ENDIAN" redefined
#10 5.077    23 | #define BIG_ENDIAN    0
#10 5.077       | 
#10 5.077 In file included from /usr/include/x86_64-linux-gnu/sys/types.h:176,
#10 5.077                  from /usr/include/stdlib.h:395,
#10 5.077                  from read_geogrid.c:12:
#10 5.077 /usr/include/endian.h:28: note: this is the location of the previous definition
#10 5.077    28 | # define BIG_ENDIAN     __BIG_ENDIAN
#10 5.077       | 
#10 5.077 read_geogrid.c:24: warning: "LITTLE_ENDIAN" redefined
#10 5.077    24 | #define LITTLE_ENDIAN 1
#10 5.077       | 
#10 5.077 In file included from /usr/include/x86_64-linux-gnu/sys/types.h:176,
#10 5.077                  from /usr/include/stdlib.h:395,
#10 5.077                  from read_geogrid.c:12:
#10 5.077 /usr/include/endian.h:27: note: this is the location of the previous definition
#10 5.077    27 | # define LITTLE_ENDIAN  __LITTLE_ENDIAN
#10 5.077       | 
#10 5.078 read_geogrid.c: In function 'read_geogrid_':
#10 5.078 read_geogrid.c:124:62: warning: left shift count >= width of type [-Wshift-count-overflow]
#10 5.078   124 |             if ((*isigned) && (ival > (1 << 31))) ival -= (1 << 32);
#10 5.078       |                                                              ^~
#10 5.089 gfortran  -o geogrid.exe cio.o wrf_debug.o bitarray_module.o constants_module.o module_stringutil.o geogrid.o gridinfo_module.o hash_module.o interp_module.o list_module.o llxy_module.o misc_definitions_module.o module_debug.o module_map_utils.o output_module.o parallel_module.o process_tile_module.o proc_point_module.o queue_module.o read_geogrid.o smooth_module.o source_data_module.o \
#10 5.089 	/wrf/WRF/frame/module_driver_constants.o \
#10 5.089 	/wrf/WRF/frame/pack_utils.o /wrf/WRF/frame/module_machine.o \
#10 5.089 	/wrf/WRF/frame/module_internal_header_util.o \
#10 5.089 	-I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include \
#10 5.089 	-L/wrf/WRF/external/io_grib1 -lio_grib1 -L/wrf/WRF/external/io_grib_share -lio_grib_share -L/wrf/WRF/external/io_int -lwrfio_int -L/wrf/WRF/external/io_netcdf -lwrfio_nf -L/usr/lib  -lnetcdff -lnetcdf -lgomp \
#10 5.089 	
#10 5.233 make[1]: Leaving directory '/wrf/WPS/geogrid/src'
#10 5.241 ============================================================================================== 
#10 5.241  
#10 5.241 Version 4.5
#10 5.241  
#10 5.241 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 5.241  
#10 5.244 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 5.244 Copyright (C) 2021 Free Software Foundation, Inc.
#10 5.244 This is free software; see the source for copying conditions.  There is NO
#10 5.244 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 5.244 
#10 5.244  
#10 5.244 ============================================================================================== 
#10 5.244  
#10 5.244  
#10 5.244 **** Compiling ungrib ****
#10 5.244  
#10 5.245 ( cd src/ngl ; make -i -r DEV_TOP="/wrf/WPS" CC="gcc" FC="gfortran" RANLIB="ranlib " all )
#10 5.247 make[1]: Entering directory '/wrf/WPS/ungrib/src/ngl'
#10 5.247 ( cd w3 ; make -i -r DEV_TOP="/wrf/WPS" all ; ranlib  libw3.a )
#10 5.249 make[2]: Entering directory '/wrf/WPS/ungrib/src/ngl/w3'
#10 5.249 Makefile:44: warning: overriding recipe for target '.f.o'
#10 5.249 /wrf/WPS/configure.wps:103: warning: ignoring old recipe for target '.f.o'
#10 5.249 Makefile:48: warning: overriding recipe for target '.c.o'
#10 5.249 /wrf/WPS/configure.wps:99: warning: ignoring old recipe for target '.c.o'
#10 5.249 /bin/rm -f bacio_module.o
#10 5.249 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c bacio_module.f
#10 5.261 /bin/rm -f getgb.o
#10 5.261 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgb.f
#10 5.280 /bin/rm -f getgbmh.o
#10 5.280 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbmh.f
#10 5.307 /bin/rm -f putgbex.o
#10 5.308 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgbex.f
#10 5.335 /bin/rm -f w3fi73.o
#10 5.336 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi73.f
#10 5.357 /bin/rm -f getgb1r.o
#10 5.358 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgb1r.f
#10 5.378 /bin/rm -f getgbmp.o
#10 5.378 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbmp.f
#10 5.407 /bin/rm -f putgbn.o
#10 5.408 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgbn.f
#10 5.435 /bin/rm -f w3fi74.o
#10 5.436 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi74.f
#10 5.525 /bin/rm -f getgb1re.o
#10 5.526 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgb1re.f
#10 5.544 /bin/rm -f getgbp.o
#10 5.545 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbp.f
#10 5.563 /bin/rm -f r63w72.o
#10 5.564 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c r63w72.f
#10 5.590 /bin/rm -f w3fi75.o
#10 5.591 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi75.f
#10 5.614 w3fi75.f:794:18:
#10 5.614 
#10 5.614   671 |           CALL SBYTE (IFOVAL,NMIN,IFOPTR,KBDS(11))
#10 5.614       |                      2
#10 5.614 ......
#10 5.614   794 |       CALL SBYTE (BDS11,LENBDS,0,24)
#10 5.614       |                  1
#10 5.614 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (CHARACTER(1)/INTEGER(4)).
#10 5.721 /bin/rm -f getgb1s.o
#10 5.722 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgb1s.f
#10 5.775 /bin/rm -f getgi.o
#10 5.776 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgi.f
#10 5.795 /bin/rm -f sbyte.o
#10 5.796 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c sbyte.f
#10 5.820 /bin/rm -f w3fi76.o
#10 5.821 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi76.f
#10 5.841 /bin/rm -f getgbe.o
#10 5.841 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbe.f
#10 5.860 /bin/rm -f getgir.o
#10 5.860 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgir.f
#10 5.881 /bin/rm -f sbytes.o
#10 5.882 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c sbytes.f
#10 5.909 /bin/rm -f w3fi82.o
#10 5.910 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi82.f
#10 5.928 /bin/rm -f getgbeh.o
#10 5.928 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbeh.f
#10 5.946 /bin/rm -f idsdef.o
#10 5.947 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c idsdef.f
#10 5.986 /bin/rm -f w3fi83.o
#10 5.987 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi83.f
#10 6.015 /bin/rm -f getgbem.o
#10 6.015 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbem.f
#10 6.041 /bin/rm -f iw3jdn.o
#10 6.042 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c iw3jdn.f
#10 6.059 /bin/rm -f w3difdat.o
#10 6.059 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3difdat.f
#10 6.076 /bin/rm -f w3fs26.o
#10 6.077 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fs26.f
#10 6.097 /bin/rm -f getgbemh.o
#10 6.097 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbemh.f
#10 6.123 /bin/rm -f ixgb.o
#10 6.123 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c ixgb.f
#10 6.158 /bin/rm -f w3doxdat.o
#10 6.159 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3doxdat.f
#10 6.174 /bin/rm -f w3log.o
#10 6.175 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3log.f
#10 6.189 /bin/rm -f getgbemp.o
#10 6.189 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbemp.f
#10 6.215 /bin/rm -f lengds.o
#10 6.216 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c lengds.f
#10 6.231 /bin/rm -f w3fi01.o
#10 6.232 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi01.f
#10 6.247 /bin/rm -f w3movdat.o
#10 6.248 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3movdat.f
#10 6.266 /bin/rm -f getgbens.o
#10 6.267 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbens.f
#10 6.283 /bin/rm -f pdsens.o
#10 6.284 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c pdsens.f
#10 6.304 /bin/rm -f w3fi58.o
#10 6.305 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi58.f
#10 6.326 /bin/rm -f w3reddat.o
#10 6.327 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3reddat.f
#10 6.353 /bin/rm -f getgbep.o
#10 6.354 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbep.f
#10 6.372 /bin/rm -f pdseup.o
#10 6.373 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c pdseup.f
#10 6.396 /bin/rm -f w3fi59.o
#10 6.397 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi59.f
#10 6.419 /bin/rm -f w3tagb.o
#10 6.420 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3tagb.f
#10 6.444 /bin/rm -f errmsg.o
#10 6.445 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c errmsg.f
#10 6.459 /bin/rm -f getgbex.o
#10 6.459 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbex.f
#10 6.478 /bin/rm -f putgb.o
#10 6.479 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgb.f
#10 6.503 /bin/rm -f w3fi63.o
#10 6.503 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi63.f
#10 6.734 /bin/rm -f gbytes.o
#10 6.734 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gbytes.f
#10 6.761 /bin/rm -f getgbexm.o
#10 6.762 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbexm.f
#10 6.789 /bin/rm -f putgbe.o
#10 6.789 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgbe.f
#10 6.815 /bin/rm -f w3fi68.o
#10 6.816 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi68.f
#10 6.842 /bin/rm -f gbytes_char.o
#10 6.843 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gbytes_char.f
#10 6.879 /bin/rm -f getgbh.o
#10 6.880 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbh.f
#10 6.898 /bin/rm -f putgben.o
#10 6.899 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgben.f
#10 6.925 /bin/rm -f getbit.o
#10 6.926 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getbit.f
#10 6.951 /bin/rm -f getgbm.o
#10 6.952 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c getgbm.f
#10 6.979 /bin/rm -f putgbens.o
#10 6.980 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c putgbens.f
#10 6.995 /bin/rm -f w3fi72.o
#10 6.996 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi72.f
#10 7.051 /bin/rm -f fparsei.o
#10 7.051 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c fparsei.f
#10 7.067 /bin/rm -f fparser.o
#10 7.068 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c fparser.f
#10 7.084 /bin/rm -f instrument.o
#10 7.085 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c instrument.f
#10 7.114 /bin/rm -f start.o
#10 7.115 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c start.f
#10 7.129 /bin/rm -f summary.o
#10 7.130 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c summary.f
#10 7.143 /bin/rm -f w3utcdat.o
#10 7.143 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3utcdat.f
#10 7.163 /bin/rm -f w3fs21.o
#10 7.164 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fs21.f
#10 7.180 /bin/rm -f w3locdat.o
#10 7.181 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3locdat.f
#10 7.197 /bin/rm -f w3fi71.o
#10 7.198 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c w3fi71.f
#10 7.332 /bin/rm -f baciof.o
#10 7.333 gfortran -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c baciof.f
#10 7.387 /bin/rm -f bacio.v1.3.o
#10 7.388 gcc  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -c bacio.v1.3.c 
#10 7.421 /bin/rm -f errexit.o
#10 7.422 gcc  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -c errexit.c 
#10 7.438 ar ru  libw3.a bacio_module.o getgb.o     getgbmh.o   putgbex.o   w3fi73.o getgb1r.o   getgbmp.o   putgbn.o    w3fi74.o getgb1re.o  getgbp.o    r63w72.o    w3fi75.o getgb1s.o   getgi.o     sbyte.o     w3fi76.o getgbe.o    getgir.o    sbytes.o    w3fi82.o getgbeh.o   idsdef.o                w3fi83.o getgbem.o   iw3jdn.o    w3difdat.o  w3fs26.o getgbemh.o  ixgb.o      w3doxdat.o  w3log.o getgbemp.o  lengds.o    w3fi01.o    w3movdat.o getgbens.o  pdsens.o    w3fi58.o    w3reddat.o getgbep.o   pdseup.o    w3fi59.o    w3tagb.o errmsg.o    getgbex.o   putgb.o     w3fi63.o gbytes.o    getgbexm.o  putgbe.o    w3fi68.o gbytes_char.o           getgbh.o    putgben.o getbit.o    getgbm.o    putgbens.o  w3fi72.o fparsei.o   fparser.o   instrument.o start.o     summary.o   w3utcdat.o  w3fs21.o w3locdat.o  w3fi71.o    baciof.o bacio.v1.3.o errexit.o
#10 7.439 ar: `u' modifier ignored since `D' is the default (see `U')
#10 7.439 ar: creating libw3.a
#10 7.452 ranlib  libw3.a
#10 7.465 make[2]: Leaving directory '/wrf/WPS/ungrib/src/ngl/w3'
#10 7.477 ln -sf w3/libw3.a .
#10 7.478 ( cd g2 ; make -i -r DEV_TOP="/wrf/WPS" all ; ranlib  libg2_4.a )
#10 7.480 make[2]: Entering directory '/wrf/WPS/ungrib/src/ngl/g2'
#10 7.480 Makefile:67: warning: overriding recipe for target '.F.o'
#10 7.480 /wrf/WPS/configure.wps:107: warning: ignoring old recipe for target '.F.o'
#10 7.480 Makefile:72: warning: overriding recipe for target '.f.o'
#10 7.480 /wrf/WPS/configure.wps:103: warning: ignoring old recipe for target '.f.o'
#10 7.480 Makefile:75: warning: overriding recipe for target '.c.o'
#10 7.480 /wrf/WPS/configure.wps:99: warning: ignoring old recipe for target '.c.o'
#10 7.480 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gridtemplates.f
#10 7.522 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch pdstemplates.f
#10 7.597 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch drstemplates.f
#10 7.626 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribmod.f
#10 7.642 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch realloc.f
#10 7.685 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch intmath.f
#10 7.715 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG addfield.F > addfield.f90
#10 7.723 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addfield.f90
#10 7.735 addfield.f90:321:21:
#10 7.735 
#10 7.735   317 |         call simpack(pfld,ndpts,idrstmpl,cpack,lcpack)
#10 7.735       |                     2
#10 7.735 ......
#10 7.735   321 |         call simpack(pfld(2),ndpts-1,idrstmpl,cpack,lcpack)
#10 7.735       |                     1
#10 7.735 Warning: Element of assumed-shape or pointer array as actual argument at (1) cannot correspond to actual argument at (2)
#10 7.735 addfield.f90:322:20:
#10 7.735 
#10 7.735   272 |         call mkieee(coordlist,coordieee,numcoord)
#10 7.735       |                    2
#10 7.735 ......
#10 7.735   322 |         call mkieee(real(pfld(1)),re00,1)  ! ensure RE(0,0) value is IEEE format
#10 7.735       |                    1
#10 7.735 Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
#10 7.735 addfield.f90:435:26:
#10 7.735 
#10 7.735   273 |         call sbytes(cgrib,coordieee,iofst,32,0,numcoord)
#10 7.735       |                          2
#10 7.735 ......
#10 7.735   435 |         call sbytes(cgrib,intbmap,iofst,1,0,ngrdpts)    ! Store BitMap
#10 7.735       |                          1
#10 7.735 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 7.803 /bin/rm -f addfield.f90
