nohup: ignoring input
#10 12.05   684 |         sprintf(x,"%s%s%%",structname,p->name ) ;
#10 12.05       |                          ^
#10 12.05 gen_allocs.c:684:9: note: 'sprintf' output 2 or more bytes (assuming 513) into a destination of size 512
#10 12.05   684 |         sprintf(x,"%s%s%%",structname,p->name ) ;
#10 12.05       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.08 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_mod_state_descr.c
#10 12.10 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_scalar_indices.c
#10 12.12 gen_scalar_indices.c: In function 'gen_scalar_indices':
#10 12.12 gen_scalar_indices.c:40:55: warning: 'sprintf' may write a terminating nul past the end of the destination [-Wformat-overflow=]
#10 12.12    40 |     if ( strlen(dirname) > 0 ) { sprintf(fname5,"%s/%s",dirname,fn5[i]) ; }
#10 12.12       |                                                       ^
#10 12.12 gen_scalar_indices.c:40:34: note: 'sprintf' output 2 or more bytes (assuming 513) into a destination of size 512
#10 12.12    40 |     if ( strlen(dirname) > 0 ) { sprintf(fname5,"%s/%s",dirname,fn5[i]) ; }
#10 12.12       |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.12 gen_scalar_indices.c: In function 'gen_scalar_indices1':
#10 12.12 gen_scalar_indices.c:178:38: warning: '%s' directive writing up to 124999 bytes into a region of size 512 [-Wformat-overflow=]
#10 12.12   178 |                   sprintf(fourd_bnd,"%s_b",assoc_4d) ;
#10 12.12       |                                      ^~    ~~~~~~~~
#10 12.12 gen_scalar_indices.c:178:19: note: 'sprintf' output between 3 and 125002 bytes into a destination of size 512
#10 12.12   178 |                   sprintf(fourd_bnd,"%s_b",assoc_4d) ;
#10 12.12       |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.12 gen_scalar_indices.c:207:37: warning: '_tend' directive writing 5 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.12   207 |                     sprintf(tmp1,"%s_tend",p->name) ;
#10 12.12       |                                     ^~~~~
#10 12.12 gen_scalar_indices.c:207:21: note: 'sprintf' output between 6 and 517 bytes into a destination of size 512
#10 12.12   207 |                     sprintf(tmp1,"%s_tend",p->name) ;
#10 12.12       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.12 gen_scalar_indices.c:208:37: warning: '_old' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.12   208 |                     sprintf(tmp2,"%s_old",p->name) ;
#10 12.12       |                                     ^~~~
#10 12.12 gen_scalar_indices.c:208:21: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.12   208 |                     sprintf(tmp2,"%s_old",p->name) ;
#10 12.12       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.13 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_args.c
#10 12.15 gen_args.c: In function 'gen_args1':
#10 12.15 gen_args.c:156:28: warning: 'sprintf' may write a terminating nul past the end of the destination [-Wformat-overflow=]
#10 12.15   156 |           sprintf(x,"%s%s%%",structname,p->name ) ;
#10 12.15       |                            ^
#10 12.15 gen_args.c:156:11: note: 'sprintf' output 2 or more bytes (assuming 513) into a destination of size 512
#10 12.15   156 |           sprintf(x,"%s%s%%",structname,p->name ) ;
#10 12.15       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.16 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_config.c
#10 12.17 gen_config.c: In function 'gen_namelist_defines':
#10 12.17 gen_config.c:23:52: warning: 'sprintf' may write a terminating nul past the end of the destination [-Wformat-overflow=]
#10 12.17    23 |   if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s",dirname,fn) ; }
#10 12.17       |                                                    ^
#10 12.17 gen_config.c:23:32: note: 'sprintf' output 2 or more bytes (assuming 513) into a destination of size 512
#10 12.17    23 |   if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s",dirname,fn) ; }
#10 12.17       |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.20 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  sym.c
#10 12.22 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  symtab_gen.c
#10 12.24 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_irr_diag.c
#10 12.25 gen_irr_diag.c: In function 'irr_diag_scalar_indices':
#10 12.25 gen_irr_diag.c:258:20: warning: format not a string literal and no format arguments [-Wformat-security]
#10 12.25   258 |    fprintf( fp_inc,line );
#10 12.25       |                    ^~~~
#10 12.25 gen_irr_diag.c:263:22: warning: format not a string literal and no format arguments [-Wformat-security]
#10 12.25   263 |      fprintf( fp_inc,line );
#10 12.25       |                      ^~~~
#10 12.25 gen_irr_diag.c:276:20: warning: format not a string literal and no format arguments [-Wformat-security]
#10 12.25   276 |    fprintf( fp_inc,line );
#10 12.25       |                    ^~~~
#10 12.25 gen_irr_diag.c: In function 'AppendReg':
#10 12.25 gen_irr_diag.c:52:47: warning: '%s' directive writing up to 255 bytes into a region of size 236 [-Wformat-overflow=]
#10 12.25    52 |    slen = sprintf( path, "chem/KPP/mechanisms/%s/%s.eqn",fname,fname );
#10 12.25       |                                               ^~         ~~~~~
#10 12.25 gen_irr_diag.c:52:11: note: 'sprintf' output between 26 and 536 bytes into a destination of size 256
#10 12.25    52 |    slen = sprintf( path, "chem/KPP/mechanisms/%s/%s.eqn",fname,fname );
#10 12.25       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.25 gen_irr_diag.c: In function 'irr_diag_scalar_indices':
#10 12.25 gen_irr_diag.c:281:45: warning: '%s' directive writing up to 127 bytes into a region of size between 92 and 112 [-Wformat-overflow=]
#10 12.25   281 |        sprintf( line,"     rxtsym(%d,%d) = '%s'\n",j+1,i+1,rxt_tbl[i][j]);
#10 12.25       |                                             ^~
#10 12.25 gen_irr_diag.c:281:8: note: 'sprintf' output between 23 and 170 bytes into a destination of size 132
#10 12.25   281 |        sprintf( line,"     rxtsym(%d,%d) = '%s'\n",j+1,i+1,rxt_tbl[i][j]);
#10 12.25       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.25 gen_irr_diag.c:272:28: warning: '_kpp' directive writing 4 bytes into a region of size between 3 and 130 [-Wformat-overflow=]
#10 12.25   272 |        sprintf( piece," ,%s_kpp",chm_scheme[i]);
#10 12.25       |                            ^~~~
#10 12.25 gen_irr_diag.c:272:8: note: 'sprintf' output between 7 and 134 bytes into a destination of size 132
#10 12.25   272 |        sprintf( piece," ,%s_kpp",chm_scheme[i]);
#10 12.25       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.25 gen_irr_diag.c:262:44: warning: '%s' directive writing up to 127 bytes into a region of size between 100 and 110 [-Wformat-overflow=]
#10 12.25   262 |      sprintf( line,"  chm_opts_name(%d) = '%s'\n",i+1,chm_scheme[i]);
#10 12.25       |                                            ^~
#10 12.25 gen_irr_diag.c:262:6: note: 'sprintf' output between 25 and 162 bytes into a destination of size 132
#10 12.25   262 |      sprintf( line,"  chm_opts_name(%d) = '%s'\n",i+1,chm_scheme[i]);
#10 12.25       |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.27 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_model_data_ord.c
#10 12.29 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_interp.c
#10 12.30 gen_interp.c: In function 'gen_nest_interp':
#10 12.30 gen_interp.c:133:18: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.30   133 | sprintf(halo_use,"") ;
#10 12.30       |                  ^~
#10 12.30 gen_interp.c: In function 'gen_nest_interp1':
#10 12.30 gen_interp.c:203:41: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.30   203 |         else              { sprintf(tag,"")   ; sprintf(tag2,"")                         ; }
#10 12.30       |                                         ^~
#10 12.30 gen_interp.c:203:62: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.30   203 |         else              { sprintf(tag,"")   ; sprintf(tag2,"")                         ; }
#10 12.30       |                                                              ^~
#10 12.30 gen_interp.c: In function 'gen_nest_interp2':
#10 12.30 gen_interp.c:553:45: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.30   553 |             else              { sprintf(tag,"")   ; sprintf(tag2,"")                         ; }
#10 12.30       |                                             ^~
#10 12.30 gen_interp.c:553:66: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.30   553 |             else              { sprintf(tag,"")   ; sprintf(tag2,"")                         ; }
#10 12.30       |                                                                  ^~
#10 12.30 gen_interp.c: In function 'gen_nest_interp1':
#10 12.30 gen_interp.c:233:28: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   233 |           sprintf(vname,"%s%s",p->name,tag) ;
#10 12.30       |                            ^~          ~~~
#10 12.30 gen_interp.c:233:11: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   233 |           sprintf(vname,"%s%s",p->name,tag) ;
#10 12.30       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:239:29: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   239 |           sprintf(vname2,"%s%s",p->name,tag2) ;
#10 12.30       |                             ^~          ~~~~
#10 12.30 gen_interp.c:239:11: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   239 |           sprintf(vname2,"%s%s",p->name,tag2) ;
#10 12.30       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:208:15: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   208 | sprintf(x, "%s%s", p->name, tag ) ;
#10 12.30       |               ^~            ~~~
#10 12.30 gen_interp.c:208:1: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   208 | sprintf(x, "%s%s", p->name, tag ) ;
#10 12.30       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:221:28: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   221 |           sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.30       |                            ^~                      ~~~
#10 12.30 gen_interp.c:221:11: note: 'sprintf' output between 9 and 1621 bytes into a destination of size 512
#10 12.30   221 |           sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.30       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:223:29: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   223 |           sprintf(vname2,"%s%s(%s%sitrace)",p->name,tag2,ndexes,moredims) ;
#10 12.30       |                             ^~                      ~~~~
#10 12.30 gen_interp.c:223:11: note: 'sprintf' output between 9 and 1621 bytes into a destination of size 512
#10 12.30   223 |           sprintf(vname2,"%s%s(%s%sitrace)",p->name,tag2,ndexes,moredims) ;
#10 12.30       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:383:39: warning: '_b,' directive writing 3 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   383 |                  sprintf( tmpstr , "%s_b,%s_bt,", p->name, p->name )  ;
#10 12.30       |                                       ^~~
#10 12.30 gen_interp.c:383:18: note: 'sprintf' output between 8 and 1030 bytes into a destination of size 512
#10 12.30   383 |                  sprintf( tmpstr , "%s_b,%s_bt,", p->name, p->name )  ;
#10 12.30       |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c: In function 'gen_nest_interp2':
#10 12.30 gen_interp.c:571:32: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   571 |               sprintf(vname,"%s%s",p->name,tag) ;
#10 12.30       |                                ^~          ~~~
#10 12.30 gen_interp.c:571:15: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   571 |               sprintf(vname,"%s%s",p->name,tag) ;
#10 12.30       |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:572:33: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   572 |               sprintf(vname2,"%s%s",p->name,tag2) ;
#10 12.30       |                                 ^~          ~~~~
#10 12.30 gen_interp.c:572:15: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   572 |               sprintf(vname2,"%s%s",p->name,tag2) ;
#10 12.30       |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:557:29: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   557 |               sprintf(x, "%s%s", p->name, tag ) ;
#10 12.30       |                             ^~            ~~~
#10 12.30 gen_interp.c:557:15: note: 'sprintf' output between 1 and 1023 bytes into a destination of size 512
#10 12.30   557 |               sprintf(x, "%s%s", p->name, tag ) ;
#10 12.30       |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:565:32: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   565 |               sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.30       |                                ^~                      ~~~
#10 12.30 gen_interp.c:565:15: note: 'sprintf' output between 9 and 1621 bytes into a destination of size 512
#10 12.30   565 |               sprintf(vname,"%s%s(%s%sitrace)",p->name,tag,dexes,moredims) ;
#10 12.30       |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.30 gen_interp.c:567:33: warning: '%s' directive writing up to 511 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.30   567 |               sprintf(vname2,"%s%s(%s%sitrace)",p->name,tag2,ndexes,moredims) ;
#10 12.30       |                                 ^~                      ~~~~
#10 12.30 gen_interp.c:567:15: note: 'sprintf' output between 9 and 1621 bytes into a destination of size 512
#10 12.30   567 |               sprintf(vname2,"%s%s(%s%sitrace)",p->name,tag2,ndexes,moredims) ;
#10 12.30       |               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.34 gcc  -DIWORDSIZE=4 -DMAX_HISTORY=25 -DNMM_CORE=0  -c -g  gen_comms.c
#10 12.35 gen_comms.c: In function 'gen_shift':
#10 12.35 gen_comms.c:2390:25: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.35  2390 |     sprintf( Shift.use, "" ) ;
#10 12.35       |                         ^~
#10 12.35 gen_comms.c: In function 'gen_nest_packunpack':
#10 12.35 gen_comms.c:2898:56: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.35  2898 |           else                             sprintf(tag,"") ;
#10 12.35       |                                                        ^~
#10 12.35 gen_comms.c:2905:41: warning: zero-length gnu_printf format string [-Wformat-zero-length]
#10 12.35  2905 |           else              sprintf(tag,"") ;
#10 12.35       |                                         ^~
#10 12.36 gen_comms.c: In function 'print_4d_i1_decls':
#10 12.36 gen_comms.c:141:20: warning: '%s' directive writing up to 511 bytes into a region of size 79 [-Wformat-overflow=]
#10 12.36   141 |     sprintf(temp,",%s_sdim%d:%s_edim%d",q->name,d-2,q->name,d-2) ;
#10 12.36       |                    ^~
#10 12.36 gen_comms.c:141:5: note: 'sprintf' output between 15 and 1057 bytes into a destination of size 80
#10 12.36   141 |     sprintf(temp,",%s_sdim%d:%s_edim%d",q->name,d-2,q->name,d-2) ;
#10 12.36       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_halos':
#10 12.36 gen_comms.c:413:53: warning: '.inc' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36   413 |       else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                                     ^~~~
#10 12.36 gen_comms.c:413:36: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.36   413 |       else                       { sprintf(fname,"%s.inc",commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:412:56: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36   412 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                                        ^~~~
#10 12.36 gen_comms.c:412:36: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36   412 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:376:53: warning: '_inline.inc' directive writing 11 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36   376 |       else                       { sprintf(fname,"%s_inline.inc",commname) ; }
#10 12.36       |                                                     ^~~~~~~~~~~
#10 12.36 gen_comms.c:376:36: note: 'sprintf' output between 12 and 523 bytes into a destination of size 512
#10 12.36   376 |       else                       { sprintf(fname,"%s_inline.inc",commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:375:56: warning: '_inline.inc' directive writing 11 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36   375 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_inline.inc",dirname,commname) ; }
#10 12.36       |                                                        ^~~~~~~~~~~
#10 12.36 gen_comms.c:375:36: note: 'sprintf' output 13 or more bytes (assuming 524) into a destination of size 512
#10 12.36   375 |       if ( strlen(dirname) > 0 ) { sprintf(fname,"%s/%s_inline.inc",dirname,commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:379:57: warning: '.inc' directive writing 4 bytes into a region of size between 1 and 512 [-Wformat-overflow=]
#10 12.36   379 |       else                       { sprintf(fnamecall,"%s.inc",commname) ; }
#10 12.36       |                                                         ^~~~
#10 12.36 gen_comms.c:379:36: note: 'sprintf' output between 5 and 516 bytes into a destination of size 512
#10 12.36   379 |       else                       { sprintf(fnamecall,"%s.inc",commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:378:60: warning: '.inc' directive writing 4 bytes into a region of size between 0 and 511 [-Wformat-overflow=]
#10 12.36   378 |       if ( strlen(dirname) > 0 ) { sprintf(fnamecall,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                                            ^~~~
#10 12.36 gen_comms.c:378:36: note: 'sprintf' output 6 or more bytes (assuming 517) into a destination of size 512
#10 12.36   378 |       if ( strlen(dirname) > 0 ) { sprintf(fnamecall,"%s/%s.inc",dirname,commname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:401:59: warning: 'sprintf' may write a terminating nul past the end of the destination [-Wformat-overflow=]
#10 12.36   401 |       if ( strlen(dirname) > 0 ) { sprintf(fnamesub,"%s/%s",dirname,subs_fname) ; }
#10 12.36       |                                                           ^
#10 12.36 gen_comms.c:401:36: note: 'sprintf' output 2 or more bytes (assuming 513) into a destination of size 512
#10 12.36   401 |       if ( strlen(dirname) > 0 ) { sprintf(fnamesub,"%s/%s",dirname,subs_fname) ; }
#10 12.36       |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:512:46: warning: '%s' directive writing up to 511 bytes into a region of size 499 [-Wformat-overflow=]
#10 12.36   512 |                     sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                                              ^~
#10 12.36 gen_comms.c:512:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 512
#10 12.36   512 |                     sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:513:46: warning: '%s' directive writing up to 511 bytes into a region of size 499 [-Wformat-overflow=]
#10 12.36   513 |                     sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                              ^~
#10 12.36 gen_comms.c:513:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 512
#10 12.36   513 |                     sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:510:46: warning: '%s' directive writing up to 511 bytes into a region of size 499 [-Wformat-overflow=]
#10 12.36   510 |                     sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                              ^~
#10 12.36 gen_comms.c:510:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 512
#10 12.36   510 |                     sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:546:35: warning: '%s' directive writing up to 511 bytes into a region of size 78 [-Wformat-overflow=]
#10 12.36   546 |                   sprintf(temp,"*(%s_edim%d-%s_sdim%d+1)",q->name,d-2,q->name,d-2) ;
#10 12.36       |                                   ^~
#10 12.36 gen_comms.c:546:19: note: 'sprintf' output between 19 and 1061 bytes into a destination of size 80
#10 12.36   546 |                   sprintf(temp,"*(%s_edim%d-%s_sdim%d+1)",q->name,d-2,q->name,d-2) ;
#10 12.36       |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_packs_halo':
#10 12.36 gen_comms.c:1416:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1416 |                       sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1416:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1416 |                       sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1417:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1417 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1417:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1417 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1414:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1414 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1414:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1414 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1338:47: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1338 |                     sprintf(sd,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                                               ^~
#10 12.36 gen_comms.c:1338:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1338 |                     sprintf(sd,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1339:47: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1339 |                     sprintf(ed,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                               ^~
#10 12.36 gen_comms.c:1339:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1339 |                     sprintf(ed,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1336:47: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1336 |                     sprintf(ed,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                               ^~
#10 12.36 gen_comms.c:1336:21: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1336 |                     sprintf(ed,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c: In function 'gen_packs':
#10 12.36 gen_comms.c:1586:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1586 |                       sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1586:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
#10 12.36  1586 |                       sprintf(s,"config_flags%%%s",dimd->assoc_nl_var_s) ;
#10 12.36       |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 12.36 gen_comms.c:1587:48: warning: '%s' directive writing up to 511 bytes into a region of size 243 [-Wformat-overflow=]
#10 12.36  1587 |                       sprintf(e,"config_flags%%%s",dimd->assoc_nl_var_e) ;
#10 12.36       |                                                ^~
#10 12.36 gen_comms.c:1587:23: note: 'sprintf' output between 14 and 525 bytes into a destination of size 256
